Date,Category,Description,Amount
2024-01-01,Entertainment,Streaming Subscription,-4630
2024-01-01,Food,Groceries,-803
2024-01-01,Bills,Internet,-3001
2024-01-02,Bills,Internet,-1701
2024-01-02,Investment,Crypto,330
2024-01-02,Salary,Freelance,50714
2024-01-04,Bills,Internet,-3300
2024-01-04,Health,Check-up,-693
2024-01-05,Shopping,Clothes,-4758
2024-01-05,Shopping,Gadgets,-2624
2024-01-05,Investment,Stock,4135
2024-01-05,Health,Check-up,-2248
2024-01-06,Transport,Bus fare,-2424
2024-01-06,Salary,Freelance,78831
2024-01-07,Bills,Internet,-2369
2024-01-08,Salary,Job,38210
2024-01-09,Shopping,Clothes,-382
2024-01-09,Transport,Bus fare,-1148
2024-01-09,Entertainment,Movie,-3547
2024-01-10,Shopping,Clothes,-2597
2024-01-10,Salary,Freelance,67991
2024-01-12,Shopping,Gadgets,-364
2024-01-12,Transport,Train ticket,-282
2024-01-13,Bills,Water,-3930
2024-01-13,Bills,Water,-2109
2024-01-13,Transport,Train ticket,-3484
2024-01-14,Transport,Train ticket,-1640
2024-01-14,Health,Medicine,-440
2024-01-15,Health,Check-up,-4617
2024-01-15,Entertainment,Movie,-337
2024-01-16,Food,Lunch,-712
2024-01-17,Salary,Freelance,74848
2024-01-18,Bills,Electricity,-2110
2024-01-19,Health,Check-up,-3759
2024-01-19,Bills,Internet,-1887
2024-01-20,Food,Dinner,-1425
2024-01-20,Health,Medicine,-4383
2024-01-21,Entertainment,Streaming Subscription,-4939
2024-01-21,Investment,Stock,-1281
2024-01-22,Shopping,Gadgets,-1113
2024-01-22,Entertainment,Movie,-2917
2024-01-23,Salary,Job,52447
2024-01-25,Shopping,Clothes,-1850
2024-01-26,Investment,Stock,2462
2024-01-27,Salary,Freelance,73590
2024-01-28,Shopping,Clothes,-4824
2024-01-28,Shopping,Clothes,-1087
2024-01-28,Transport,Fuel,-1984
2024-01-29,Entertainment,Movie,-1000
2024-01-29,Salary,Job,39277
2024-02-02,Investment,Stock,2378
2024-02-02,Salary,Freelance,36610
2024-02-02,Transport,Fuel,-4464
2024-02-04,Salary,Job,48888
2024-02-04,Investment,Stock,4715
2024-02-04,Entertainment,Games,-4344
2024-02-04,Bills,Water,-3359
2024-02-04,Food,Dinner,-2559
2024-02-05,Transport,Bus fare,-785
2024-02-05,Shopping,Gadgets,-823
2024-02-05,Shopping,Clothes,-3184
2024-02-06,Salary,Job,35469
2024-02-06,Salary,Job,31958
2024-02-06,Health,Check-up,-4408
2024-02-07,Food,Dinner,-2123
2024-02-08,Health,Check-up,-2320
2024-02-08,Entertainment,Games,-2655
2024-02-08,Entertainment,Games,-2503
2024-02-08,Transport,Fuel,-626
2024-02-08,Shopping,Gadgets,-3459
2024-02-10,Bills,Electricity,-273
2024-02-10,Health,Medicine,-194
2024-02-10,Bills,Electricity,-2819
2024-02-11,Investment,Stock,2857
2024-02-11,Food,Dinner,-2910
2024-02-12,Salary,Job,56515
2024-02-13,Health,Medicine,-4975
2024-02-13,Transport,Bus fare,-1542
2024-02-13,Food,Snacks,-645
2024-02-13,Health,Medicine,-3169
2024-02-14,Food,Lunch,-4895
2024-02-15,Entertainment,Games,-641
2024-02-15,Health,Check-up,-1874
2024-02-16,Shopping,Gadgets,-3752
2024-02-16,Shopping,Clothes,-1111
2024-02-16,Salary,Job,67418
2024-02-17,Entertainment,Streaming Subscription,-2053
2024-02-17,Food,Lunch,-4766
2024-02-18,Shopping,Gadgets,-3062
2024-02-18,Food,Groceries,-2501
2024-02-19,Food,Lunch,-4676
2024-02-20,Shopping,Gadgets,-307
2024-02-20,Shopping,Clothes,-4383
2024-02-20,Salary,Job,62591
2024-02-21,Food,Lunch,-2811
2024-02-21,Bills,Electricity,-3718
2024-02-21,Transport,Train ticket,-1864
2024-02-22,Health,Check-up,-4594
2024-02-22,Bills,Electricity,-3391
2024-02-22,Salary,Job,78330
2024-02-22,Entertainment,Games,-2468
2024-02-22,Entertainment,Movie,-3046
2024-02-23,Entertainment,Movie,-2529
2024-02-23,Health,Check-up,-662
2024-02-23,Health,Medicine,-440
2024-02-23,Transport,Bus fare,-2568
2024-02-23,Bills,Electricity,-2271
2024-02-23,Investment,Stock,-1000
2024-02-24,Salary,Job,53197
2024-02-26,Food,Snacks,-2431
2024-02-27,Health,Check-up,-197
2024-02-27,Bills,Internet,-2190
2024-02-27,Salary,Freelance,56512
2024-02-27,Entertainment,Streaming Subscription,-3840
2024-02-27,Health,Medicine,-174
2024-02-27,Food,Groceries,-1819
2024-02-28,Bills,Electricity,-4311
2024-02-29,Food,Lunch,-4451
2024-02-29,Salary,Job,31171
2024-03-02,Shopping,Clothes,-2542
2024-03-02,Transport,Fuel,-3950
2024-03-02,Transport,Fuel,-3800
2024-03-03,Transport,Train ticket,-636
2024-03-03,Transport,Bus fare,-2114
2024-03-03,Investment,Stock,9818
2024-03-03,Health,Medicine,-4108
2024-03-05,Health,Medicine,-3046
2024-03-05,Transport,Fuel,-870
2024-03-05,Bills,Water,-1660
2024-03-06,Shopping,Clothes,-3142
2024-03-08,Transport,Bus fare,-2381
2024-03-09,Bills,Electricity,-1677
2024-03-09,Entertainment,Games,-1191
2024-03-09,Health,Medicine,-523
2024-03-10,Salary,Freelance,37368
2024-03-12,Transport,Fuel,-1290
2024-03-14,Investment,Crypto,9424
2024-03-15,Food,Groceries,-802
2024-03-15,Investment,Crypto,5785
2024-03-16,Transport,Bus fare,-1566
2024-03-16,Salary,Job,36816
2024-03-16,Salary,Job,44939
2024-03-20,Entertainment,Games,-2240
2024-03-21,Investment,Stock,4866
2024-03-21,Transport,Fuel,-2656
2024-03-21,Transport,Bus fare,-3779
2024-03-22,Bills,Water,-431
2024-03-24,Shopping,Gadgets,-1048
2024-03-26,Food,Lunch,-4642
2024-03-26,Entertainment,Streaming Subscription,-263
2024-03-28,Entertainment,Movie,-2572
2024-03-29,Shopping,Clothes,-710
2024-03-29,Transport,Bus fare,-4543
2024-03-30,Food,Lunch,-3104
2024-03-30,Food,Dinner,-1254
2024-03-30,Food,Groceries,-4179
2024-03-31,Investment,Crypto,-3553
2024-04-01,Shopping,Clothes,-672
2024-04-01,Bills,Electricity,-4137
2024-04-01,Bills,Electricity,-1343
2024-04-02,Salary,Freelance,42763
2024-04-03,Salary,Job,48658
2024-04-04,Entertainment,Games,-1495
2024-04-04,Investment,Crypto,-4170
2024-04-05,Investment,Stock,1140
2024-04-05,Transport,Bus fare,-4235
2024-04-05,Entertainment,Games,-3257
2024-04-05,Food,Groceries,-4678
2024-04-05,Entertainment,Streaming Subscription,-3371
2024-04-06,Entertainment,Streaming Subscription,-2521
2024-04-06,Shopping,Gadgets,-3686
2024-04-07,Investment,Crypto,-331
2024-04-07,Food,Groceries,-4385
2024-04-08,Shopping,Gadgets,-1250
2024-04-08,Bills,Water,-1751
2024-04-08,Investment,Stock,5258
2024-04-08,Food,Lunch,-556
2024-04-08,Investment,Stock,4678
2024-04-08,Bills,Water,-2808
2024-04-08,Transport,Bus fare,-4484
2024-04-08,Entertainment,Movie,-4465
2024-04-08,Salary,Freelance,79666
2024-04-09,Health,Medicine,-4663
2024-04-09,Health,Medicine,-575
2024-04-09,Salary,Freelance,40449
2024-04-09,Salary,Job,36704
2024-04-10,Shopping,Clothes,-3997
2024-04-10,Salary,Freelance,58141
2024-04-10,Shopping,Gadgets,-1522
2024-04-10,Food,Lunch,-1694
2024-04-12,Bills,Electricity,-1549
2024-04-12,Salary,Freelance,68467
2024-04-12,Food,Groceries,-4548
2024-04-13,Food,Lunch,-1404
2024-04-13,Bills,Internet,-646
2024-04-14,Bills,Internet,-4244
2024-04-14,Health,Medicine,-1341
2024-04-15,Food,Snacks,-2917
2024-04-15,Transport,Train ticket,-4824
2024-04-16,Salary,Job,61007
2024-04-17,Transport,Train ticket,-3826
2024-04-17,Food,Dinner,-2657
2024-04-18,Transport,Fuel,-3889
2024-04-21,Bills,Water,-3827
2024-04-21,Bills,Internet,-1859
2024-04-22,Health,Check-up,-2050
2024-04-22,Investment,Crypto,7686
2024-04-22,Investment,Crypto,7519
2024-04-22,Transport,Train ticket,-1753
2024-04-22,Investment,Crypto,2788
2024-04-23,Salary,Job,38329
2024-04-23,Health,Check-up,-1815
2024-04-24,Shopping,Gadgets,-3931
2024-04-25,Transport,Fuel,-671
2024-04-25,Transport,Train ticket,-575
2024-04-25,Entertainment,Streaming Subscription,-614
2024-04-26,Investment,Stock,-1264
2024-04-26,Transport,Fuel,-1617
2024-04-27,Health,Medicine,-443
2024-04-28,Transport,Fuel,-3289
2024-04-29,Transport,Train ticket,-2436
2024-04-29,Investment,Stock,-3276
2024-04-30,Salary,Job,69040
2024-05-01,Salary,Freelance,37843
2024-05-01,Bills,Water,-3503
2024-05-01,Transport,Fuel,-3298
2024-05-01,Entertainment,Games,-3315
2024-05-01,Entertainment,Streaming Subscription,-4593
2024-05-02,Investment,Crypto,1979
2024-05-03,Food,Lunch,-524
2024-05-03,Bills,Internet,-1816
2024-05-04,Bills,Internet,-304
2024-05-05,Bills,Internet,-1996
2024-05-05,Bills,Internet,-4700
2024-05-05,Investment,Crypto,7875
2024-05-05,Health,Check-up,-1673
2024-05-06,Entertainment,Movie,-3748
2024-05-06,Entertainment,Games,-4020
2024-05-07,Bills,Water,-3904
2024-05-07,Shopping,Clothes,-759
2024-05-07,Health,Check-up,-3995
2024-05-07,Entertainment,Games,-3343
2024-05-08,Food,Groceries,-3237
2024-05-08,Entertainment,Streaming Subscription,-4088
2024-05-08,Entertainment,Games,-3064
2024-05-09,Investment,Crypto,510
2024-05-09,Salary,Freelance,58270
2024-05-10,Food,Lunch,-2664
2024-05-10,Transport,Bus fare,-3059
2024-05-10,Investment,Crypto,3652
2024-05-10,Bills,Internet,-708
2024-05-11,Salary,Freelance,72946
2024-05-12,Health,Check-up,-2220
2024-05-12,Investment,Stock,4335
2024-05-13,Investment,Crypto,6985
2024-05-13,Bills,Water,-2455
2024-05-14,Shopping,Gadgets,-2031
2024-05-14,Health,Check-up,-2734
2024-05-14,Investment,Stock,7330
2024-05-15,Salary,Job,69905
2024-05-15,Salary,Job,72092
2024-05-15,Entertainment,Games,-4689
2024-05-16,Health,Check-up,-814
2024-05-18,Bills,Water,-4323
2024-05-19,Entertainment,Movie,-3637
2024-05-20,Food,Dinner,-505
2024-05-20,Investment,Stock,827
